passengerId;maxCount
6946;8
7203;3
7701;6
7896;11
8516;5
8646;2
8722;8
9116;3
9123;1
9439;7
10079;6
10166;3
10236;4
10281;4
10885;1
10889;4
11444;1
11469;6
11863;7
11931;2
12034;3
12279;1
12526;5
12750;1
12770;1
13024;3
13267;2
13643;5
13698;3
13757;4
14488;1
14571;2
14591;3
14988;1
15027;1
15190;2
132;13
152;4
444;6
665;5
671;5
1114;5
1206;6
2056;1
2466;8
2582;6
2829;7
3104;11
3336;6
3721;2
3734;10
3857;5
3919;15
4246;6
4327;3
4604;5
4733;4
4822;7
4828;7
5286;7
5309;2
5547;8
5593;3
5868;1
6067;16
6076;6
6116;6
6125;5
6139;2
6536;3
6560;11
6774;8
6917;1
7119;4
7398;11
7560;15
7696;6
7875;3
7967;2
8010;11
8015;13
8138;2
8200;9
8207;4
9507;6
9782;5
10140;0
10208;2
10336;0
10410;4
10421;6
10604;7
10664;4
10903;3
11252;4
11289;3
11492;1
11781;3
11882;3
11992;1
12431;5
12432;5
12513;4
12765;3
13342;1
13489;3
13552;5
13783;3
14095;5
14214;0
14297;0
14681;4
14717;3
14853;1
15050;1
15223;1
15276;1
185;3
305;2
353;3
355;7
618;14
694;14
696;11
747;4
882;8
1512;4
1542;8
1586;12
1599;12
1694;6
1786;5
2045;4
2092;9
2312;1
2616;2
2882;1
2898;1
3155;6
3349;9
3379;2
3940;13
4185;5
4469;7
4641;16
4844;7
4893;8
5129;3
5334;8
5354;11
5609;8
6097;9
6480;4
7234;0
7347;9
7361;6
7488;5
7691;4
7902;13
8029;5
8271;8
9732;7
10342;1
10352;8
10377;10
10518;3
10589;3
11250;7
11314;3
11335;5
11408;5
11707;4
11764;4
12349;1
12421;2
12473;6
13655;2
13859;1
14113;1
14132;1
14202;0
14308;2
14354;1
14404;1
14451;1
14618;2
14648;3
14706;3
14785;2
14852;1
14954;1
15186;5
15245;1
15339;3
15365;2
15393;3
15435;1
291;6
325;4
386;8
906;10
955;9
1288;17
1306;8
1311;15
1723;11
1774;13
2082;11
2108;12
2219;2
2339;3
2483;4
2647;6
3029;15
3095;4
5018;3
5285;4
5344;8
5365;2
5450;13
5595;7
5639;9
6692;3
6706;3
6712;2
7001;4
7236;6
7323;1
7367;4
7519;4
7607;3
7642;3
7748;6
7898;14
8218;7
8751;10
8893;5
9516;12
9533;0
10235;9
10311;4
10346;7
10480;8
10586;5
10774;5
10962;3
10984;1
11113;2
11278;1
11330;5
11397;3
11514;8
11616;1
12003;7
12032;7
12045;4
12168;4
12391;3
13085;1
13093;5
13717;2
13951;1
14278;0
14540;2
14580;3
14596;3
14628;3
14804;1
435;21
473;6
581;6
603;20
660;16
748;6
774;9
912;6
935;10
1170;4
1266;10
1382;6
1590;4
1626;11
1681;7
2191;8
2635;8
2796;5
2840;8
2886;11
3020;6
3073;2
3121;4
3261;9
3753;7
3956;10
3976;9
4162;9
4435;11
4451;19
4524;6
4987;5
5245;3
5303;12
5315;6
5947;6
6099;11
6618;4
6637;2
6687;7
6718;7
6778;10
6932;10
7212;0
7228;3
7346;8
7555;9
7749;4
7861;6
7944;2
8040;8
8088;9
8165;13
8523;4
9001;2
9340;7
9603;3
9654;5
9678;5
9725;9
9931;7
10002;7
10583;2
10932;3
11310;4
11766;5
11805;4
11978;1
12316;6
12440;5
12667;5
12896;1
13351;1
13498;3
13521;2
13868;5
14676;2
14757;4
14903;1
14949;1
14978;1
15064;1
15471;1
146;1
704;7
1122;9
1145;9
1247;14
1304;2
1488;5
1491;10
2320;7
2329;8
2760;12
3206;10
3421;10
3636;9
3752;9
3798;7
3923;10
3927;3
3970;13
4111;3
4174;3
4428;5
4472;4
4656;13
4663;11
4766;2
4898;5
5047;10
5306;4
5624;6
5879;4
6366;5
6382;14
6384;2
6720;8
6902;6
7221;2
7335;8
7343;7
7570;4
7854;9
7990;2
8007;18
8770;2
9117;1
9291;5
9323;2
9399;8
9418;10
9625;2
9754;7
10463;10
10869;6
10871;9
11196;4
11321;1
11391;5
12042;4
12056;2
12123;4
12125;3
12167;2
12474;1
12631;1
12704;6
12791;2
12828;4
12834;4
12994;1
13036;1
13106;2
13168;4
13249;9
13397;4
13518;4
13689;4
14020;4
14065;2
14349;2
15002;3
15208;1
15237;1
259;10
512;10
797;8
1595;7
1664;8
1773;6
1802;5
2054;10
2239;8
2614;9
2781;9
2941;14
3025;9
3283;8
3449;6
3648;11
3819;7
3826;2
4102;3
4515;2
4561;8
4786;10
4842;3
4973;7
5499;8
5611;8
5864;1
5959;17
6177;5
6234;4
7355;8
7472;1
7723;6
7725;10
7768;12
7887;5
8025;14
8610;2
8683;1
9459;8
9758;6
10025;6
10131;2
10161;0
10348;2
10514;5
10613;13
10650;1
10792;4
11023;4
11180;11
11382;1
11585;4
11625;2
11878;6
11917;10
12044;3
12190;7
12259;4
12408;8
12414;5
12983;3
13878;7
14417;1
14600;3
14841;1
15059;2
15304;2
15465;1
1;5
206;6
896;11
1008;13
1172;2
1391;10
1504;11
1516;4
2296;1
2775;8
2780;13
2786;13
2957;5
3059;13
3125;3
3208;11
3282;1
3452;5
4041;6
4311;3
4338;12
4351;10
4931;5
5192;5
5763;6
5811;7
5960;7
6230;3
6313;3
6387;3
7042;2
7087;3
7143;2
7720;8
7931;1
8451;1
8587;5
8637;3
8830;8
8943;5
8982;6
9471;6
10046;15
10376;10
10666;5
10953;7
10966;1
11168;3
11572;8
11996;2
12063;7
12186;3
12565;6
12671;3
12768;2
13251;8
13316;3
13356;1
13596;1
13743;3
14195;2
14205;0
14254;0
14350;2
14445;1
14470;2
14972;1
14998;1
15403;1
52;5
297;3
363;17
768;10
770;6
777;4
1302;9
1485;4
1683;2
1798;9
1812;11
1902;7
2138;13
2183;9
2364;1
2475;7
2763;7
3030;7
3060;5
3147;10
3570;5
3593;8
3622;14
3774;1
3861;12
4312;5
4315;12
4464;10
4466;5
4475;8
5496;6
5791;5
5819;14
5900;1
5950;6
5968;4
6221;3
6318;4
6362;5
6457;4
6481;7
6766;2
7078;4
7271;7
7468;3
7806;7
7994;2
8176;4
8191;5
8205;3
8208;7
9076;4
9088;7
9234;6
9624;6
9763;7
9864;10
10407;11
10485;5
10900;5
11050;12
11271;5
11404;5
12853;4
12966;1
13063;1
13226;1
13470;2
13571;8
13858;2
13887;4
14079;1
14144;3
14815;1
14847;1
15076;3
15478;1
212;10
674;16
715;7
992;5
1047;6
1190;4
1400;7
1427;7
1458;9
1546;5
1651;21
2155;9
2600;13
2603;4
2637;1
2967;10
3006;2
3162;9
3453;17
3541;3
4349;7
4438;8
4569;10
4614;13
4979;6
5097;2
5122;7
5204;13
5255;2
5336;5
5341;4
5539;8
5599;3
5761;9
6227;4
6294;10
6498;2
6563;2
6786;5
6813;8
6837;4
7140;7
7230;5
7289;1
7769;4
7802;5
8158;15
8445;7
8699;6
8785;5
9105;2
9279;5
9283;4
9722;2
9752;14
9983;5
10318;6
10540;3
11573;3
11641;1
11773;3
11785;2
11854;2
12054;3
12062;5
12360;2
12442;1
12529;2
12574;9
12638;3
12867;1
13428;3
14010;2
14163;1
14347;2
14355;1
15355;2
274;18
631;16
1434;13
1473;7
1616;13
1722;6
1878;6
1922;9
2170;6
2256;7
2344;1
2363;6
2575;13
2633;9
2698;4
2989;3
3058;4
3111;6
3172;9
3192;7
3210;5
3446;4
3474;2
3607;11
3754;11
3987;6
4093;3
4325;4
4450;11
4680;4
4688;7
4775;4
5000;4
5077;3
5114;4
5588;3
6112;9
6223;4
6365;15
6508;6
6537;2
6907;1
6975;10
6996;1
7261;0
7611;9
7616;12
7707;8
7709;8
7733;11
7780;9
7789;8
8121;18
8449;3
8531;3
9164;2
10054;6
10136;2
10187;4
10215;1
10556;4
10697;11
10791;7
10894;0
10948;3
10975;12
11001;7
11419;1
11539;2
11633;9
11674;5
11759;3
11793;5
12025;4
12075;3
12295;2
12306;2
12346;1
12461;3
12491;1
13533;4
14338;3
14967;1
182;9
442;3
689;10
699;6
792;3
1137;2
1323;11
1399;11
1608;8
1644;7
1770;13
1822;19
2059;5
2213;7
2380;5
2768;11
3032;9
3197;10
3272;1
3978;7
4288;12
4304;8
4757;4
4877;7
4936;3
5082;11
5144;4
5231;9
5621;4
5649;3
6194;5
6543;2
6729;8
7008;4
7217;0
7269;0
7500;2
7855;6
7925;1
8019;9
8238;11
8484;1
8562;14
8880;7
8987;7
9152;9
9157;10
9158;3
9476;10
9493;11
9888;2
10112;6
10155;3
10216;7
10294;9
10304;0
10461;16
10497;8
10572;7
10639;4
10663;6
10928;1
11144;2
11644;3
11892;3
11905;1
11921;1
12500;1
12780;6
12936;1
12993;3
13067;2
13119;5
13123;2
13247;5
13424;4
13529;1
13583;2
13702;4
13712;2
13779;2
13991;2
14198;1
14213;0
14216;0
14290;0
14387;1
14547;3
15098;1
15482;1
13;4
218;11
280;8
348;8
440;7
734;3
1663;6
1682;9
2318;5
2337;1
2383;5
2455;6
2471;7
2536;11
2956;4
3022;5
3231;5
3484;7
3572;10
3786;3
4016;18
4151;8
4297;4
4487;6
5193;5
5590;8
5612;14
5992;9
6060;21
6282;2
6375;8
6578;6
6612;1
6714;2
6759;11
7084;4
7285;4
7286;11
7615;3
7812;8
7857;5
7974;5
8043;3
8144;3
8256;10
8402;6
8537;2
8574;8
9055;10
9073;8
9084;7
9317;5
9328;4
9695;2
9719;3
9885;8
9907;4
9944;7
9991;14
10019;4
10045;7
10326;7
10511;2
10610;8
10915;2
10918;5
10973;2
11207;8
11741;2
12078;5
12097;5
12114;2
12576;5
12719;2
13120;2
13469;3
13690;3
13801;3
14031;1
14104;1
14495;1
14542;3
14603;1
14989;1
15044;3
6;10
16;4
86;10
474;2
636;11
760;14
1089;8
1100;2
1155;13
1267;9
1367;7
2102;7
2210;2
2281;2
2433;7
2685;17
3720;9
4030;9
4365;7
4420;12
4977;8
5281;4
5343;6
5398;4
5967;5
6244;4
6755;4
6827;13
6999;1
7182;7
7572;4
7617;8
7793;12
8009;5
8199;2
8204;8
8492;6
8513;8
9230;6
9312;2
9353;9
9607;2
10562;5
10833;8
10835;1
10937;11
11030;6
11142;10
11306;3
11332;11
11947;4
12106;2
12743;1
13554;2
13659;3
13674;3
13825;1
13880;2
14003;4
14052;2
14150;2
14389;1
14643;1
15145;2
15151;3
15171;3
15238;2
15259;1
168;4
205;9
572;7
852;12
887;2
1952;3
2158;12
2470;5
2520;6
2699;11
2911;15
3813;7
4220;13
4565;10
4570;2
4672;9
4914;8
4966;4
5001;6
5016;8
5158;2
5167;8
5234;5
5382;4
5770;6
5777;13
6146;8
6359;4
6694;4
7402;5
7660;9
8185;6
8226;4
8338;6
8753;1
9298;3
9306;4
9478;10
9519;1
9749;8
9801;6
9945;6
10338;5
10396;5
10505;3
10746;5
11553;6
11743;5
11750;5
11862;1
12066;3
12460;1
12644;4
12871;3
12903;1
13154;4
13264;6
13314;6
13545;1
13696;8
13784;2
13794;2
14273;0
14396;1
14408;3
14500;1
15128;2
15280;3
15307;2
3;4
142;8
178;2
925;8
972;16
998;13
1062;7
1082;10
1218;16
1242;17
1380;3
1749;4
1834;4
2196;15
2422;6
2481;6
2537;17
2597;5
2877;4
2879;10
3340;6
3509;8
3549;11
3602;6
3645;15
3700;8
3908;8
4013;13
4091;9
4202;13
4588;4
4738;6
4806;4
5004;5
5056;4
5230;6
5357;3
5676;7
5701;8
6219;3
6826;4
6878;15
7226;3
7564;3
7595;10
8546;6
8818;4
9154;5
9176;3
9309;10
9833;10
10052;7
10223;1
10323;3
10737;8
10839;0
11036;7
11212;8
11347;6
11512;2
11645;4
11661;1
11709;5
11744;3
11828;2
11845;4
12015;4
12409;4
12549;5
12579;9
12850;5
13630;6
13675;2
13749;2
14228;0
14248;0
14735;3
14826;1
15010;1
15074;1
15200;2
15432;1
308;6
328;8
867;14
1130;7
1410;8
1627;12
1646;14
1783;13
1934;4
1956;10
2040;2
2292;14
2831;5
2852;3
3413;8
3557;6
3659;5
3890;2
3893;3
4831;2
4944;9
4993;13
5031;8
5325;15
5359;8
5381;3
5790;4
5862;5
5871;3
5983;4
6053;10
6334;4
6416;5
6579;9
6764;11
6840;5
7436;4
7680;14
7824;3
7906;1
8784;5
8800;4
9052;10
9092;7
9099;4
9570;2
9707;10
9937;8
10138;3
10247;4
10283;8
10364;5
10627;7
10633;2
10667;8
11248;1
11581;2
11988;1
12166;2
12356;4
12435;4
12472;1
12481;4
12677;1
12824;1
12827;1
12955;2
13180;2
13213;1
13300;1
13430;2
13459;3
13542;5
13581;4
13634;2
13959;2
14166;1
14282;0
14472;2
20;6
40;8
164;4
429;12
470;6
839;10
1275;3
1636;8
1988;11
1997;6
2161;6
2391;7
2577;3
2686;8
3115;7
3167;6
3195;8
3314;3
3415;9
3667;3
3708;5
3925;5
3983;3
4094;3
4347;6
4645;8
4681;4
4729;3
5120;14
5520;6
5724;9
5933;8
6506;7
6711;10
6886;7
7034;4
7208;2
7791;4
7852;4
7894;9
7971;7
8108;6
8217;6
8225;5
8405;2
8578;4
8615;1
8666;4
8708;5
9086;6
9411;4
9698;5
9940;7
9981;6
10211;1
10249;1
10854;0
11011;15
11138;4
11532;5
11557;6
11722;4
11735;7
12155;2
12237;1
12578;10
12863;3
12880;5
12917;3
13049;1
13073;3
13193;2
13384;5
13511;2
13574;4
13586;4
13768;4
13855;1
13961;2
14156;3
14275;0
14339;1
14637;1
14654;1
15114;4
15133;2
15169;2
15241;1
15367;2
15413;1
169;10
500;8
1171;6
1349;4
1353;7
2193;7
2326;10
2351;6
2729;7
3764;5
3793;1
4355;8
4562;11
4905;4
5339;8
5445;5
5538;9
5818;3
5914;6
5971;6
6243;2
6745;9
6781;6
6900;16
7128;5
7349;11
7775;7
8551;6
8930;8
9631;4
9923;3
9980;11
10347;5
10434;6
10536;6
10574;3
10643;5
10808;8
10877;2
11028;7
11210;1
11484;4
12654;2
12762;2
13182;2
13239;3
13403;1
13456;8
13597;4
13670;4
13892;2
14070;5
14234;0
14475;2
14518;1
14615;1
14882;1
14890;1
14896;1
139;20
283;11
359;6
479;15
1144;4
1444;17
1461;9
1994;10
2026;13
2071;1
2519;10
2681;18
2736;3
2808;4
2880;3
3419;3
3539;2
4012;15
4258;7
4352;4
4620;10
4644;3
4991;8
5247;5
5338;3
5424;2
5444;4
5461;4
5485;3
5577;2
6050;17
6268;6
6275;3
6655;7
6756;2
6775;2
6824;11
6961;4
6980;1
7046;3
7178;3
7470;5
7490;6
8032;4
8160;9
8201;7
8761;4
8896;7
9040;6
9090;3
9494;3
10036;5
10390;0
10456;7
10569;14
10807;0
10829;0
11264;3
11470;4
11549;4
11714;2
11873;3
11962;7
12084;2
12107;3
12365;1
12593;2
12879;1
12919;1
12974;1
13047;3
13260;2
13471;7
13509;2
13633;3
13654;6
13761;1
13802;7
14363;1
14444;1
14483;1
14675;3
14823;1
14864;1
14906;1
15057;1
15311;3
295;8
340;6
431;11
692;10
881;4
980;8
1021;10
1245;6
1335;13
1538;16
1670;11
2185;13
2695;5
2712;12
2837;1
2849;1
3439;5
3497;7
3625;3
3791;9
4279;6
4314;5
4510;4
4564;12
4639;4
4807;7
4995;8
5237;10
5373;3
5564;12
5887;2
6020;8
6161;3
6165;7
6171;5
6172;2
6452;6
6963;6
6992;1
7009;1
7070;3
7705;4
7759;8
7968;5
8378;2
8680;3
8903;6
9574;4
9737;2
9776;7
9827;7
9932;10
10091;1
10847;4
10907;2
10935;2
11211;11
11357;2
11900;5
11918;1
12026;3
12081;3
12358;12
12651;4
12877;1
13029;1
13242;3
13412;2
13514;5
13556;6
13652;3
13844;1
14025;4
14131;2
14510;3
14640;1
14657;4
14793;4
15066;1
15113;5
94;2
250;7
377;3
402;7
432;6
582;12
1273;9
1301;2
1394;8
1455;6
2560;17
2867;20
3067;10
3120;14
3529;12
3690;13
3863;5
4001;2
4038;7
4074;3
4118;8
4176;7
4504;4
4615;4
5206;3
5440;11
5510;11
5551;7
5591;3
5817;2
5937;5
6239;7
6322;7
6595;6
7411;5
7981;2
8030;12
8055;5
8091;10
8147;2
8206;7
8453;4
8700;2
8975;4
9079;6
9273;4
9414;4
9483;5
9813;3
10000;5
10104;10
10268;1
10374;7
10411;8
10501;2
10549;7
10802;12
10899;9
11048;6
11580;4
11594;11
11611;1
11956;4
12424;5
12562;4
12904;1
12981;7
13044;2
13423;2
13650;3
13982;2
14004;3
14006;2
14008;6
14080;1
14403;1
14649;2
14799;3
14918;1
15247;1
15408;1
57;6
570;11
868;9
920;17
1026;7
1628;8
2343;4
2384;1
2489;9
2653;15
2885;4
3399;10
3489;3
3699;5
3709;14
4137;10
5246;15
5324;4
5492;5
5553;10
6002;5
6088;12
6091;5
6328;6
6691;1
6734;6
6779;4
7028;6
7669;3
7980;5
8532;1
8548;11
8594;7
8742;8
8807;6
8957;7
9121;6
9272;5
9505;13
9660;11
9834;11
9854;6
10260;3
10507;8
10550;7
10579;4
10838;2
10963;10
11004;2
11291;7
11297;4
11637;5
11662;6
11718;2
11979;2
12012;4
12374;7
12567;8
12650;1
12729;1
12737;1
12804;1
12821;3
13094;5
13215;10
13271;1
13466;2
13737;4
13786;2
13791;6
13803;8
13908;2
14126;1
14145;2
14152;1
14208;0
14522;2
14524;3
14533;3
14941;1
15039;1
15189;1
15466;1
647;6
966;10
1074;19
1113;7
1467;10
1615;2
1818;20
1968;7
2405;9
2464;7
2666;13
2694;8
2782;6
3613;3
3871;9
3932;5
4166;13
4544;8
4781;4
4852;15
5274;5
5467;16
5541;3
5948;6
6032;13
6086;13
6197;7
6308;11
6583;7
6959;8
6978;13
7006;3
7019;8
7110;9
7177;3
7506;9
7523;6
7559;10
7657;10
8274;3
8374;9
8691;2
9058;9
9345;10
9444;6
9846;5
9886;5
10423;5
10458;13
10582;3
10826;0
10851;1
10998;1
11054;3
11181;4
11504;5
11732;2
11810;2
12104;3
12323;14
12691;1
12849;1
13375;1
13447;2
13621;7
14084;2
14508;1
14746;5
14811;1
14968;1
15419;1
15463;1
292;10
306;3
339;8
676;5
919;10
923;9
944;7
983;6
1069;4
1146;8
1251;7
1355;4
1517;2
2177;12
2651;12
3012;14
3269;10
3324;2
3388;6
3506;9
3649;9
3815;9
3996;4
4157;12
4356;8
4603;10
4820;11
4846;11
5347;9
5507;3
6302;5
6472;3
6738;3
6846;3
7231;1
7280;3
7301;3
7581;15
7739;3
8159;9
8416;4
8588;6
8611;3
8790;1
8992;5
9091;10
9241;3
9333;6
9614;3
9816;10
9862;12
9896;4
10035;7
10088;2
10306;10
10331;7
10378;6
10926;5
11479;1
12112;6
12390;1
12605;1
12801;5
13345;3
13407;5
13408;1
13688;3
13721;2
13722;3
13812;2
13914;2
14276;0
14280;0
14353;1
14548;3
14579;2
15476;1
54;1
120;5
559;5
969;9
1028;11
1499;13
1781;3
1917;15
2014;1
2232;5
2779;3
3209;11
3309;20
3730;7
3757;7
3810;3
3827;6
3856;4
3858;6
3969;2
4136;7
4221;7
4399;21
4631;7
4692;8
4928;4
5148;8
5225;5
5555;2
6017;12
6027;17
6216;3
6656;7
6719;9
6994;12
7090;3
7101;6
7309;2
7449;5
7735;9
7794;6
7952;2
8234;10
8263;7
9008;4
9622;6
9637;2
9902;5
9947;8
9998;7
10017;12
10297;6
10325;8
10388;3
10943;9
11037;7
11298;1
11364;5
11399;5
11569;2
11648;1
11659;1
11915;1
11919;6
11942;1
12024;2
12122;2
12134;3
12296;1
12341;7
12475;1
12909;1
12929;2
12956;1
13087;1
13388;1
13616;5
13955;2
14662;4
15379;2
491;4
634;6
646;6
1191;13
1665;5
1847;3
2223;12
2245;6
2485;16
2613;12
2618;3
2640;8
3049;12
3534;8
3726;6
3759;13
3833;6
3967;6
4125;13
4425;4
4557;2
5039;3
5086;7
5103;4
5189;2
5466;9
6181;11
6182;4
6199;6
6323;11
6370;4
6403;3
7220;6
7362;6
7524;6
7532;13
7703;11
8359;7
8363;12
8718;2
8740;1
8848;2
9276;8
9650;9
9748;5
10117;6
10243;8
10557;6
10571;5
10698;6
10734;1
10875;2
11045;4
11765;6
11779;5
12037;3
12230;6
12291;1
12332;2
12350;5
12452;6
12520;7
12531;9
12632;2
13057;3
13216;2
13460;3
13579;6
14001;2
14134;1
14219;0
14382;1
14434;1
14476;1
14527;1
14541;3
14716;4
15354;2
15451;1
96;3
235;8
545;5
620;12
776;4
846;8
871;8
1435;5
1551;5
1605;5
1701;9
1951;7
2412;15
2646;2
3034;5
3084;5
3232;1
3350;2
3473;7
4043;6
4159;8
4226;12
4765;10
4832;6
4839;5
4976;2
5096;19
5147;6
5545;11
5638;4
5716;15
6043;15
6293;8
6520;3
7102;1
7112;7
7408;1
7633;7
7868;15
8039;5
8092;5
8440;3
8481;3
8834;8
9047;3
9131;6
9175;2
9296;3
9334;2
9455;7
9515;0
9691;7
9779;10
9844;3
9895;5
9977;8
10171;2
10207;1
10265;2
10271;9
10351;0
11206;5
11328;3
11390;4
11640;1
12132;2
12140;3
12587;9
12591;2
13050;4
13065;3
13321;1
13485;3
14454;1
14574;2
14685;1
14825;1
15031;1
15117;2
15175;2
15325;2
452;9
732;12
840;2
1029;16
1032;8
1167;11
1464;21
1518;7
2224;7
2447;9
2477;7
2535;4
3001;2
3027;2
3075;6
3458;3
3632;10
3663;5
3683;3
3702;16
4024;5
4027;11
5036;3
5203;8
5526;9
5626;7
5890;5
5954;11
6126;7
6127;10
6160;6
6325;6
6430;7
6436;3
6608;1
7161;2
7528;5
7578;7
7672;6
8044;6
8321;3
8455;3
8652;1
8993;8
9313;6
9357;10
9396;2
9481;8
9903;5
10197;1
10339;4
10977;3
11108;4
11139;4
11446;1
11471;1
11601;1
11771;3
11844;7
12257;3
12319;1
12598;5
12751;2
12808;1
12830;3
12964;1
13148;2
13256;3
13287;1
13355;2
13443;3
13449;1
13453;2
13458;1
13629;3
13902;2
14143;1
14165;1
14225;2
14482;2
14786;5
14952;1
15018;2
15115;4
15218;1
15231;1
15458;1
48;1
266;12
507;10
544;8
650;8
1811;6
1835;5
1930;13
2203;5
2375;1
2458;16
2602;5
2740;9
2803;7
3364;13
3894;11
4508;2
4529;12
5010;13
5657;7
6193;6
6245;1
6252;5
6261;12
6541;12
6600;7
6665;1
6676;3
6751;4
6990;1
7108;1
7157;3
7191;13
7272;1
7601;12
7832;20
8012;3
8034;5
8311;4
8381;9
8653;8
8673;2
8690;7
8702;14
8707;1
9065;3
9191;6
9290;6
9335;2
9349;4
9385;11
9404;9
9623;12
9953;4
10101;4
10248;8
10682;2
10748;2
10751;5
10766;7
10769;2
10846;2
11039;3
11116;3
11192;10
11257;1
11755;2
11851;5
12175;7
12290;4
12515;6
12954;1
13099;1
13390;2
13452;3
13493;3
13772;2
13810;2
13884;3
13945;2
14204;0
14242;0
14416;1
14585;1
15302;2
15464;1
5;1
163;11
191;11
268;3
1087;7
1341;11
1360;2
1407;5
1711;3
1855;8
2128;10
2368;1
2985;10
3135;7
3249;13
3937;20
4212;12
4244;3
4543;16
4739;11
4751;2
5132;9
5176;2
5392;2
5694;7
6098;4
6155;5
6386;4
6529;11
6610;2
6914;1
6974;6
7037;1
7223;3
7911;7
7914;5
8273;9
8360;2
8601;3
9239;10
9292;5
9402;8
9436;5
10014;1
10313;5
10397;7
10720;8
10767;16
10803;0
10934;2
11029;2
11214;10
11232;4
11242;2
11610;2
11752;5
11792;2
12325;2
12445;1
12496;2
12702;3
12767;2
13255;2
13291;3
13417;3
13496;1
13657;9
13752;2
13789;2
13805;1
13807;5
14473;1
14619;2
14645;3
14905;1
15012;3
15038;3
15314;2
15400;3
15415;1
15495;1
258;12
279;5
709;4
959;9
1010;4
1232;10
1357;9
1806;3
2072;5
2197;14
2252;4
2268;2
2437;22
2499;6
2824;9
3007;2
3552;3
3677;14
4454;9
4660;3
4703;4
5057;4
5311;8
5546;13
5625;3
5736;5
5824;1
6710;3
6801;9
6879;7
6884;6
7158;3
7317;2
7520;12
7740;8
7757;4
8563;7
8705;7
8829;4
8832;3
8876;4
8941;7
9202;13
9305;11
9491;7
9711;6
9853;5
10001;7
10074;3
10190;3
10315;9
10841;5
10996;2
11373;6
11430;8
11631;2
11804;3
11809;2
11893;1
12229;5
12423;3
12457;3
12506;6
12538;4
12561;2
12613;4
13076;1
13179;2
13911;3
13927;2
14034;1
14108;1
14586;3
14889;1
15230;1
15327;3
729;2
1642;6
1748;4
2105;12
2492;11
2515;8
2630;1
2755;10
3150;4
3257;5
3369;9
3655;4
3750;3
3816;8
4506;4
4528;4
4536;9
4559;8
4627;8
4867;7
4927;14
5360;3
5488;6
5735;7
5826;4
5924;7
5940;4
6284;1
6803;11
6839;5
7057;2
7214;2
7795;8
8340;3
8490;5
8491;3
8507;5
8614;9
8912;10
9015;5
9060;5
9197;1
9630;5
9655;3
9690;6
9964;10
10114;0
10266;7
10394;14
10520;7
10742;6
11043;8
11107;7
11156;7
11269;5
11462;3
11703;2
11715;2
12013;5
12116;2
12353;1
12495;4
12861;1
13016;3
13199;2
13917;2
14038;2
14425;1
14800;2
15194;2
15342;2
15410;1
19;4
397;8
430;10
754;6
989;10
1420;10
1436;11
1856;5
2085;1
2451;8
2554;12
2571;12
2623;6
2652;6
2742;5
2761;8
2822;8
2844;11
2930;8
2950;3
3039;8
3138;3
3457;3
3635;12
3947;10
4204;11
4295;6
4320;6
4324;10
4390;3
4608;4
4849;7
4952;7
4962;5
5015;16
5109;3
5227;6
5463;9
6700;6
6833;10
6985;9
7096;2
7156;2
7165;6
7181;5
7248;4
7372;2
7396;6
7420;6
7682;14
7722;4
8124;3
8385;7
8477;5
8760;4
8884;7
8990;7
9046;7
9140;4
9301;4
9327;6
9369;14
9429;7
9539;11
9794;7
9855;7
10147;0
10447;12
10517;4
10524;3
10828;2
11070;5
11134;2
11320;3
11412;4
11560;3
11990;5
12216;1
13146;3
13177;2
13442;5
13619;6
13624;2
13919;2
13948;6
14209;2
14818;1
14880;1
14931;1
14942;1
14980;1
14990;1
15319;2
15394;3
15468;1
92;19
419;13
542;5
553;7
560;9
836;8
1192;2
1541;4
1807;4
1938;9
2218;1
2374;1
2664;5
2785;6
2903;3
2964;10
2994;7
3584;5
3676;11
3930;16
4237;14
4381;3
4483;18
4961;3
5054;12
5243;8
5385;8
5489;11
5917;12
5964;9
6057;4
6149;6
6304;9
6401;5
6906;6
7029;5
7215;3
7262;0
7401;6
7425;1
7434;1
7651;3
7667;9
7798;6
7859;13
8248;7
8524;6
8558;2
8648;3
8686;6
8844;6
8894;6
8901;5
9012;4
9275;6
9537;8
9652;2
9727;7
9822;13
10056;8
10083;16
10115;10
10282;4
10341;0
10412;7
10417;5
10512;12
10709;7
10754;6
11149;2
11283;5
11304;7
11344;3
11577;8
11740;4
11981;1
11986;5
12108;3
12331;3
12419;2
12630;3
12679;3
12815;7
12925;1
12989;1
12996;1
13008;1
13221;12
13305;1
13641;2
13703;3
13711;4
14399;2
14431;1
14535;2
14551;2
14724;4
14932;1
15110;3
15243;1
15374;3
415;13
780;7
1128;9
1227;5
1475;13
1486;7
1739;19
2176;10
2836;4
2856;10
2892;3
3327;2
4322;9
4405;4
4494;9
5150;6
5327;8
5702;7
5738;12
6072;7
6249;4
6299;10
6581;4
7566;3
7664;3
7715;3
7815;4
7831;9
8140;5
8161;3
8824;7
8909;9
9108;2
9351;13
9596;5
9745;4
9841;4
9858;10
10363;4
10438;5
10459;4
10493;9
10780;8
10905;2
11002;3
11215;8
11354;6
11432;7
11697;1
11880;10
11984;1
12262;6
12688;3
12836;3
13097;1
13250;3
13326;1
13856;3
13869;5
14060;8
14246;0
14499;3
14584;3
14616;1
15049;4
15431;1
257;7
299;9
641;4
644;7
826;7
1186;12
1250;18
1314;12
1497;3
1521;18
1569;12
1751;3
1841;5
1843;5
2153;14
2418;7
3097;5
